index,image_path,raw_text
0,1000268201_693b08cb0e.jpg,A child in a pink dress is climbing up a set of stairs in an entry way 
1,1001773457_577c3a7d70.jpg,A black dog and a spotted dog are fighting 
2,1002674143_1b742ab4b8.jpg,A little girl covered in paint sits in front of a painted rainbow with her hands in a bowl 
3,1003163366_44323f5815.jpg,A man lays on a bench while his dog sits by him 
4,1007129816_e794419615.jpg,A man in an orange hat starring at something 
5,1007320043_627395c3d8.jpg,A child playing on a rope net 
6,1009434119_febe49276a.jpg,A black and white dog is running in a grassy garden surrounded by a white fence 
7,1012212859_01547e3f17.jpg,"A dog shakes its head near the shore , a red ball next to it "
8,1015118661_980735411b.jpg,A boy smiles in front of a stony wall in a city 
9,1015584366_dfcec3c85a.jpg,A black dog leaps over a log 
10,101654506_8eb26cfb60.jpg,A brown and white dog is running through the snow 
11,101669240_b2d3e7f17b.jpg,A man in a hat is displaying pictures next to a skier in a blue hat 
12,1016887272_03199f49c4.jpg,A collage of one person climbing a cliff 
13,1019077836_6fc9b15408.jpg,A brown dog chases the water from a sprinkler on a lawn 
14,1019604187_d087bf9a5f.jpg,A dog prepares to catch a thrown object in a field with nearby cars 
15,1020651753_06077ec457.jpg,a black and white dog jumping in the air to get a toy 
16,1022454332_6af2c1449a.jpg,A child and a woman are at waters edge in a big city 
17,1022454428_b6b660a67b.jpg,"A couple and an infant , being held by the male , sitting next to a pond with a near by stroller "
18,1022975728_75515238d8.jpg,A black dog running in the surf 
19,102351840_323e3de834.jpg,A man drilling a hole in the ice 
20,1024138940_f1fefbdce1.jpg,Two different breeds of brown and white dogs play on the beach 
21,102455176_5f8ead62d5.jpg,A man uses ice picks and crampons to scale ice 
22,1026685415_0431cbf574.jpg,A black dog carries a green toy in his mouth as he walks through the grass 
23,1028205764_7e8df9a2ea.jpg,A man and a baby are in a yellow kayak on water 
24,1030985833_b0902ea560.jpg,A black dog and a brown dog are jumping up to catch a red toy 
25,103106960_e8a41d64f8.jpg,A boy with a stick kneeling in front of a goalie net 
26,103195344_5d2dc613a3.jpg,A man in black is sitting next to a modern art structure in front of a glass building 
27,103205630_682ca7285b.jpg,A tent is being set up on the ice 
28,1032122270_ea6f0beedb.jpg,A woman crouches near three dogs in a field 
29,1032460886_4a598ed535.jpg,a man is standing in front of a skyscraper 
30,1034276567_49bb87c51c.jpg,A boy bites hard into a treat while he sits outside 
31,104136873_5b5d41be75.jpg,People sit on the mountainside and check out the view 
32,1042020065_fb3d3ba5ba.jpg,A boy in a green shirt is looking down at many inflatable boats 
33,1042590306_95dea0916c.jpg,A man and woman pose for the camera while another man looks on 
34,1045521051_108ebc19be.jpg,A person eats takeout while watching a small television 
35,1048710776_bb5b0a5c7c.jpg,a couple of several people sitting on a ledge overlooking the beach 
36,1052358063_eae6744153.jpg,A boy takes a jump on his skateboard while another boy with a skateboard watches 
37,105342180_4d4a40b47f.jpg,"A girl paddling down a large river , as seen from behind her "
38,1053804096_ad278b25f1.jpg,A girl in pigtails splashes in the shallow water 
39,1055623002_8195a43714.jpg,A group of four children wearing pajamas have a pillow fight 
40,1055753357_4fa3d8d693.jpg,Two constructions workers sit on a beam taking a break 
41,1056249424_ef2a2e041c.jpg,The children are playing in the water 
42,1056338697_4f7d7ce270.jpg,A blond woman in a blue shirt appears to wait for a ride 
43,1056359656_662cee0814.jpg,A little girl looking at a brochure on train rides 
44,1056873310_49c665eb22.jpg,A brown dog is running after a black dog on a rocky shore 
45,1057089366_ca83da0877.jpg,A boy descends off the end of a high diving board 
46,1057210460_09c6f4c6c1.jpg,A guy stands by a window taking his overshirt off 
47,1057251835_6ded4ada9c.jpg,A light-colored dog runs on the beach 
48,106490881_5a2dd9b7bd.jpg,A boy in his blue swim shorts at the beach 
49,106514190_bae200f463.jpg,A hiker standing high on a bluff overlooking the mountains below 
50,1067180831_a59dc64344.jpg,A black and white dog is attempting to catch a yellow and purple object in a low cut yard 
51,1067675215_7336a694d6.jpg,A man in blue shorts is laying in the street 
52,1067790824_f3cc97239b.jpg,A white and black dog and a brown dog in sandy terrain 
53,1072153132_53d2bb1b60.jpg,A black and white dog catches a toy in midair 
54,107318069_e9f2ef32de.jpg,A crowd watching air balloons at night 
55,1075716537_62105738b4.jpg,A child with a helmet on his head rides a bike 
56,107582366_d86f2d3347.jpg,A group of eight people are gathered around a table at night 
57,1075867198_27ca2e7efe.jpg,A man in a brown shirt and dark shorts plays on the beach with his two black dogs 
58,1075881101_d55c46bece.jpg,a boy cleans the bubbles off his face 
59,1077546505_a4f6c4daa9.jpg,A boy in blue shorts slides down a slide into a pool 
60,1077931201_1e0bb83105.jpg,A man in a wetsuit is throwing a baby wearing a wetsuit up into the air 
61,1079274291_9aaf896cc1.jpg,A little boy sticks his tongue out for the camera 
62,10815824_2997e03d76.jpg,A blonde horse and a blonde girl in a black sweatshirt are staring at a fire in a barrel 
63,1082252566_8c79beef93.jpg,"A bulldog , a sheep dog , and a boxer standing in a yard "
64,1082379191_ec1e53f996.jpg,A lady and a man with no shirt sit on a dock 
65,1084040636_97d9633581.jpg,A closeup of a white dog that is laying its head on its paws 
66,1084104085_3b06223afe.jpg,a woman in a yellow shirt and green shorts is climbing an artificial red wall whilst wearing a safety harness 
67,1087168168_70280d024a.jpg,A boy is jumping on an inflatable ring and a girl is watching him 
68,1087539207_9f77ab3aaf.jpg,A family playing on a tractor on a beautiful day 
69,1088767354_2acee738cf.jpg,A woman in a red costume to the left of a man and woman standing together 
70,108898978_7713be88fc.jpg,Skiiers walking up the hill through a forest 
71,108899015_bf36131a57.jpg,A lone skier is making their way up a mountain 
72,1089181217_ee1167f7af.jpg,a brown dog running down a paved pathway 
73,1089755335_0bfbfd30e6.jpg,A mother and children is fishing on a boardwalk at night 
74,109202756_b97fcdc62c.jpg,A woman dressed in a blue jacket and blue jeans rides a brown horse near a frozen lake and snow-covered mountain 
75,109202801_c6381eef15.jpg,Two draft horses pull a cart through the snow 
76,109260216_85b0be5378.jpg,A person climbing down a sheer rock cliff using a rope 
77,109260218_fca831f933.jpg,People stand inside a rock dome 
78,1093716555_801aacef79.jpg,a group of backpackers lay on the dry ground 
79,1093737381_b313cd49ff.jpg,A woman in a blue dress stands with a chalk portrait of two children playing by a stream 
80,1094462889_f9966dafa6.jpg,A brown dog plays in a deep pile of snow 
81,1095476286_87d4f8664e.jpg,A boy jumping in a fountain 
82,1095580424_76f0aa8a3e.jpg,A Corgi runs out of a tunnel 
83,1095590286_c654f7e5a9.jpg,A blond dog and a black and white dog run in a dirt field 
84,1095980313_3c94799968.jpg,A little girl in a blue swimsuit is walking along a wooden fence next to a sandy beach 
85,1096097967_ac305887b4.jpg,A black and white dog drinking water from a water spray 
86,1096165011_cc5eb16aa6.jpg,a boy smiles underwater 
87,1096395242_fc69f0ae5a.jpg,A boy with a toy gun 
88,109671650_f7bbc297fa.jpg,A boy in yellow shorts is standing on top of a cliff 
89,109738763_90541ef30d.jpg,A person on a snowmobile in mid jump 
90,109738916_236dc456ac.jpg,People are riding around on snowmobiles 
91,109823394_83fcb735e1.jpg,Three people drive ATVs 
92,109823395_6fb423a90f.jpg,A four wheeler jumping in an empty field 
93,109823397_e35154645f.jpg,A man jumps gin the air while riding an ATV 
94,1100214449_d10861e633.jpg,A boy in s striped shirt is jumping in front of a water fountain 
95,1104133405_c04a00707f.jpg,A boy carrying a soccer ball 
96,1105959054_9c3a738096.jpg,A child painting a picture 
97,110595925_f3395c8bd6.jpg,A cyclist is riding a bicycle on a curved road up a hill 
98,1107246521_d16a476380.jpg,a black dog jumping to catch a rope toy 
99,1107471216_4336c9b328.jpg,A little girl is holding a cine camera in front of her face 
100,1110208841_5bb6806afe.jpg,A black and white Border Collie catches a Frisbee in front of an audience 
101,1112212364_0c48235fc2.jpg,A baby is sitting on and playing with smooth rocks 
102,111497985_38e9f88856.jpg,A kid rock climbing against the backdrop of a green valley 
103,111537217_082a4ba060.jpg,A man climbing a rock wall 
104,111537222_07e56d5a30.jpg,A climber wearing a blue helmet and headlamp is attached to a rope on the rock face 
105,1115565519_d976d4b1f1.jpg,A child playing with a fountain at the beach 
106,1115679311_245eff2f4b.jpg,A black dog is jumping over a log along a beach 
107,111766423_4522d36e56.jpg,A black and white bird eating seeds out of someone 's hand 
108,1117972841_2b9261f95f.jpg,A brown dog is running in the sand 
109,1118557877_736f339752.jpg,A little boy stands in the surf 
110,1119015538_e8e796281e.jpg,A little tan dog with large ears running through the grass 
111,1119418776_58e4b93eac.jpg,A black and white dog is running through the field 
112,1119463452_69d4eecd08.jpg,A girl in a pink swimsuit in a pool 
113,1121416483_c7902d0d49.jpg,A child is standing on her head 
114,112178718_87270d9b4d.jpg,A guy stands in the sand with a snowboard behind him 
115,112243673_fd68255217.jpg,People on ATVs and dirt bikes are traveling along a worn path in a field surrounded by trees 
116,1122944218_8eb3607403.jpg,A baby in a white garment holds a flag with crescent moon and star 
117,1124448967_2221af8dc5.jpg,A half naked man is sleeping on his chair outdoors 
118,1129704496_4a61441f2c.jpg,A brown and white and a black and white dog hauling in a floating toy from the ocean 
119,1130017585_1a219257ac.jpg,"There are three young people , one dark haired holding a bottled drink , one with head tilted back and finger in her mouth , and one with spiked hair "
120,1130369873_d80a1aa59c.jpg,A brown dog is running through neck-deep water carrying a tennis ball 
121,1130401779_8c30182e3e.jpg,Two brown dogs are creating large splashes as they run in a river 
122,1131155939_b4b457b05e.jpg,A black dog runs into the ocean next to a pile of seaweed 
123,1131340021_83f46b150a.jpg,A young boy runs while wearing sandals 
124,1131800850_89c7ffd477.jpg,A brown and white dog stands outside while it snows 
125,1131804997_177c3c0640.jpg,Two men are sitting on the ground and going through their backpacks 
126,1131932671_c8d17751b3.jpg,A boy is jumping on a bed 
127,1132772170_600610c5df.jpg,A child leaping from bed to bed behind the back of a man 
128,113678030_87a6a6e42e.jpg,A snowboarder sits on a slope with skiers and boarders nearby 
129,1138784872_69ade3f2ab.jpg,A girl in green walks down a city street 
130,114051287_dd85625a04.jpg,A boy dressed in soccer attire and holding his shoes getting out of a car 
131,1141718391_24164bf1b1.jpg,"A bridge through high green plants , a man and a woman on it "
132,1141739219_2c47195e4c.jpg,A family gathered at a painted van 
133,1142283988_6b227c5231.jpg,A blond woman poses with a person in a pink costume 
134,1142847777_2a0c1c2551.jpg,A bicyclist riding on a city street 
135,1143373711_2e90b7b799.jpg,A bicycle rider is crossing a street 
136,1143882946_1898d2eeb9.jpg,A lady wearing a helmet holding a bike 
137,1144288288_e5c9558b6a.jpg,A man in shorts is jogging along a street with a headset 
138,1148238960_f8cacec2fc.jpg,Bicyclists are standing at an intersection 
139,1149179852_acad4d7300.jpg,A man without a shirt on is guiding a large brown horse pulling a green and yellow wagon 
140,114949897_490ca7eaec.jpg,A boy hits a ball off of a tee ball into to net 
141,1151466868_3bc4d9580b.jpg,A small girl spins in the waves in the bright sun 
142,1153704539_542f7aa3a5.jpg,A girl playing trumpet in a marching band 
143,1155138244_859fd6e079.jpg,A girl hands out Starbucks samples at a street fair 
144,115684808_cb01227802.jpg,Three men are setting up a sledge on a snowy plain 
145,1159574340_99ba8c3c59.jpg,A child jumping into a lake in a wooded area while another child plays on the shore 
146,1160034462_16b38174fe.jpg,A elderly man in a straw hat is sitting on a bench 
147,1160441615_fe6b3c5277.jpg,Three girls are walking across a bridge covered with wood and surrounded by trees 
148,1163282319_b729b24c46.jpg,"A girl dressed in a red top , a red cap , and light colored shorts , sits on a rock outside "
149,116409198_0fe0c94f3b.jpg,A man eats near a tent in the snow 
150,1164131282_b30926f332.jpg,A grey dog beside a black and white dog running in green grass 
151,1164765687_7aca07bbe7.jpg,A man in a red shirt and glasses is bending down towards a small dog on a blanket with several stuffed animals 
152,1167662968_e466f1e80a.jpg,A guy with a nose piercing 
153,1167669558_87a8a467d6.jpg,A man in yellow grimaces 
154,1167908324_8caab45e15.jpg,A man is standing by a group of video games in a bar 
155,1169307342_e7a4685a5c.jpg,A big brown dog plays with a smaller grey dog on the grass 
156,1174525839_7c1e6cfa86.jpg,A girl in blue is jumping on the shore as small waves approach her 
157,1174629344_a2e1a2bdbf.jpg,A crowd of people walk down a busy sidewalk 
158,1176580356_9810d877bf.jpg,A big dog catches a ball on his nose 
159,1177994172_10d143cb8d.jpg,"Two blonde boys , one in a camouflage shirt and the other in blue , are having a water fight "
160,1178705300_c224d9a4f1.jpg,a brown dog jumping into a pool after a bloe ball 
161,118187095_d422383c81.jpg,Parents are pushing little children in red car carts 
162,118309463_a532b75be9.jpg,A boys baseball team wear their uniforms 
163,1184967930_9e29ce380d.jpg,A brown dog running through the grass and flowers 
164,1187435567_18173c148b.jpg,A small brown and black dog 
165,1187593464_ce862352c6.jpg,A big tan dog runs on grass with a big stick in his mouth 
166,1189977786_4f5aaed773.jpg,A dog jumping into a swimming pool 
167,1191338263_a4fa073154.jpg,A little old lady sitting next to an advertisement 
168,1193116658_c0161c35b5.jpg,A girl rides a unicycle as another rides a scooter next to her 
169,119534510_d52b3781a3.jpg,A man in a brown shirt sitting on a dock and reading 
170,1197800988_7fb0ca4888.jpg,a person sits at a table behind a tree 
171,1198194316_543cc7b945.jpg,a couple walking along on a sidewalk 
172,1204996216_71d7519d9a.jpg,A boy lays on a picnic table bench 
173,1206506157_c7956accd5.jpg,Dogs fight in grass over toy 
174,1207159468_425b902bfb.jpg,A boy and a person suspended above a dome structure 
175,1211015912_9f3ee3a995.jpg,A girl in a brown dress surrounded by children closes her eyes 
176,1213336750_2269b51397.jpg,A man in a black jacket is taking a photo of a man in a red jacket 
177,1215334959_b1970965f7.jpg,A family sits on a bench near a beach 
178,121800200_bef08fae5f.jpg,A group of climbers begin up a sheer rock face 
179,121971540_0a986ee176.jpg,two men cleaning the outside windows of a yacht 
180,1220401002_3f44b1f3f7.jpg,Two children are laughing in the grass 
181,1222322358_225067636e.jpg,A boy in a red and white shirt is on a swing 
182,1224851143_33bcdd299c.jpg,A boy eats with a spoon 
183,1225443522_1633e7121f.jpg,A girl walking alone at night on a street 
184,1227655020_b11a1bb112.jpg,A black dog and a brown dog playing in tall weeds 
185,1229756013_94663527d7.jpg,A brown dog jumping in the air on a brown plain 
186,1231229740_8dcbf80bfb.jpg,A child in gray clothes is sleeping on a red cushion 
187,1232148178_4f45cc3284.jpg,A baby girl playing at a park 
188,1234293791_6566284bcd.jpg,A girl in a helmet rides a horse 
189,1234817607_924893f6e1.jpg,a Korean man sells soda 
190,1235580648_7eebaed9bc.jpg,The hatted males pose for a picture 
191,1235681222_819231767a.jpg,A person in a blue shirt sits behind two people sitting on a wood bench 
192,1235685934_be89b231fb.jpg,A man in sunglasses on an overpass 
193,1236951314_0308dc4138.jpg,A boy in a wetsuit jumps into a pool with a bald man 
194,1236964638_1808784a3c.jpg,A boy flips off a diving board into a pool 
195,1237985362_dbafc59280.jpg,A lady holds a little girl who is trying to catch bubbles 
196,123889082_d3751e0350.jpg,A brown dog biting a gray dogs ear 
197,123997871_6a9ca987b1.jpg,Girls wearing sports uniforms and eye protection 
198,1240297429_c36ae0c58f.jpg,A dog in a number six jersey is running through a field 
199,124195430_d14028660f.jpg,A brown horse and a black foal on the beach 
200,1244140539_da4804d828.jpg,A black and brown dog is laying on a white shaggy carpet 
201,1244306891_8e78ae1620.jpg,smiling girls in bathing suits sitting on the sand 
202,1244485675_822e6efe60.jpg,A boy in a grey and white shirt looking at his reflection 
203,1245022983_fb329886dd.jpg,A child in all pink is posing nearby a stroller with buildings in the distance 
204,1247181182_35cabd76f3.jpg,a man sits on a rock 
205,1248357227_2b4175fc39.jpg,The kids play in the wooded area near the water 
206,1248734482_3038218f3b.jpg,A close-up of a young girl with a pink shirt laying on grass 
207,124881487_36e668145d.jpg,A man on bicycle riding down a rocky hill 
208,1248940539_46d33ed487.jpg,Three children are playing in sand near to the beach 
209,1248953128_24c9f8d924.jpg,A little girl in a colorful dress is playing with a blue and red soccer ball 
210,124972799_de706b6d0b.jpg,A cat under the bench hissing with a dog growling and trying to get it 
211,1251558317_4ef844b775.jpg,An adult and a child sitting on a police motorcycle 
212,1252396628_eb81d3905b.jpg,A man in a red biker suit on a red dirt bike going down a muddy road 
213,1252787177_4b08625897.jpg,People walk by a display of underwear hanging in a stall 
214,125319704_49ead3463c.jpg,Person standing beside bike in stream 
215,1253264731_e7c689eca5.jpg,A girl in a coral shirt with glasses is smiling while leaning against a fence 
216,1253275679_e955fb7304.jpg,A boy has his head down and is wearing a shirt that says ADHD 
217,1255504166_f2437febcb.jpg,A boy playing in a lake 
218,1258913059_07c613f7ff.jpg,A couple of people sit outdoors at a table with an umbrella and talk 
219,1259936608_e3f0064f23.jpg,A little girl with arms outstretched plays with others at a sprinkler park 
220,1260816604_570fc35836.jpg,A person drives in a red car 
221,1262077938_8b9516c273.jpg,A girl with a black purse sitting on a wooden bench 
222,1262454669_f1caafec2d.jpg,A girl in a white shirt is sitting on a park bench with a dog next to her 
223,1262583859_653f1469a9.jpg,a biker enjoys a coffee 
224,1263126002_881ebd7ac9.jpg,A baby girl is attempting to climb out of her green crib 
225,1263801010_5c74bf1715.jpg,A man in a red jacket looking out over snow-covered mountains 
226,1267711451_e2a754b4f8.jpg,A black and white dog carrying a large stick 
227,1269470943_ba7fc49b4d.jpg,A boy in blue with a football sprawls in the grass 
228,1271210445_7f7ecf3791.jpg,girls seated at table with a candle covered with lit candles 
229,1271960365_e54033f883.jpg,A black dog runs after another black dog who is carrying a ball 
230,1273001772_1585562051.jpg,About 12 kids and a few adults get splashed by an off camera source 
231,127450902_533ceeddfc.jpg,A winter landscape with four people walking in the snow 
232,127488876_f2d2a89588.jpg,"One man in red shirt and black pants with a man in white shirt and tan shorts , golfing "
233,127490019_7c5c08cb11.jpg,A girl is getting ready to swing the club 
234,1277185009_06478dd457.jpg,A man standing on a rocky mountain with gray clouds in the background 
235,1277743944_f4e8c78403.jpg,"A boy dressed in khaki shorts and a red shirt runs on a beach with green , white and blue structures and a half moon behind him "
236,1280147517_98767ca3b3.jpg,A boat on a lake 
237,1280320287_b2a4b9b7bd.jpg,A man is pulled behind a boat on a knee board while another doing the same begins to fall 
238,1282392036_5a0328eb86.jpg,A group of people in costume at a renaissance fair 
239,12830823_87d2654e31.jpg,Children sit and watch the fish moving in the pond 
240,1285067106_2adc307240.jpg,a boy in white plays baseball 
241,1285874746_486731a954.jpg,a african-american woman stands in the crowd 
242,1286408831_05282582ed.jpg,A boy with his mouth open and tongue sticking out clinging to a bar next to a platform 
243,1287064529_aa4e4f3c31.jpg,A black and tan dog in the snow 
244,1287073593_f3d2a62455.jpg,A group of dogs pull a person on a dog sled up a hill 
245,1287475186_2dee85f1a5.jpg,A boy sitting in water 
246,1287920676_d21a0b289b.jpg,A snow dog in a red harness 
247,1287931016_fb015e2e10.jpg,A black and a white dog on the snow 
248,1287982439_6578006e22.jpg,A big brown dog is jumping in the water and has his mouth wide open 
249,1288909046_d2b2b62607.jpg,a brown dog is leaping into a garden swimming pool 
250,128912885_8350d277a4.jpg,A dog jumps for a red ball on the grass 
251,1289142574_2bd6a082dd.jpg,A boy jumps from one picnic table to another 
252,1290894194_8a4ffdc7eb.jpg,A woman crouches down next to her terrier dog to smile at a little girl sitting on the sidewalk 
253,1294578091_2ad02fea91.jpg,A female artist showing her painting and signing a paper 
254,1295669416_21cabf594d.jpg,A girl dressed in a red and black top with black pants is sitting on a wall 
255,1295671216_cde1b9c9d1.jpg,"A crowd of people are standing together on a sidewalk , while one man is taking a picture "
256,1295698260_e10c53c137.jpg,"A crowd of people look at something out of frame , one man takes a picture "
257,129599450_cab4e77343.jpg,A backpacker in the mountains wearing an american flag 
258,1296412797_85b6d2f8d6.jpg,A child is being swung by her arms while another child watches 
259,1296770308_3db2022f5a.jpg,A girl sits on a bar stool 
260,1298295313_db1f4c6522.jpg,A blonde boy wearing a blue life vest and camo shorts jumps off a diveboard into a blue lake 
261,1298866571_b4c496b71c.jpg,a asian man gives an evil eye to the camera 
262,1299459550_1fd5594fa2.jpg,A boy in swimming trunks 
263,1299459562_ed0e064aee.jpg,"Three boys in baggy bathing suits play in splashing water in front a of grey , block wall "
264,1301140633_046e4e8010.jpg,a boy in a blue shirt with dirt on his face 
265,130211457_be3f6b335d.jpg,A girl in a red and black leotard with white writing is standing next to a man in a cap and a girl in a hot pink and black and white checkered outfit 
266,1302657647_46b36c0d66.jpg,A man hanging from bars outdoors 
267,1303335399_b3facd47ab.jpg,A baby boy wearing a shoulder life saver is at the very edge of an orange pool slide 
268,1303548017_47de590273.jpg,A girl poses on the train tracks near a station 
269,1303550623_cb43ac044a.jpg,A girl in a tank top and jean capris stands on railroad tracks 
270,1303727066_23d0f6ed43.jpg,A dark haired bearded man wearing a turquoise shirt with a yellow peace sign on it 
271,1303727828_d1052ee341.jpg,A man in a feather hat looking down 
272,1304100320_c8990a1539.jpg,The two dogs are running through a field of flowers 
273,1304961697_76b86b0c18.jpg,Two children on surfboards wave to each other 
274,1305564994_00513f9a5b.jpg,A man in street racer armor is examining the tire of another racer 's motorbike 
275,1306145560_1e37081b91.jpg,A black dog carries an orange tennis ball in his mouth as he swims 
276,1307635496_94442dc21a.jpg,A boy wearing black sandals runs along the grass 
277,1308472581_9961782889.jpg,a boy in blue shirt splashing in water under a dock 
278,1308617539_54e1a3dfbe.jpg,A boy is jumping from a body board into the ocean 
279,1309330801_aeeb23f1ee.jpg,One girl is doing a handstand on an outdoor trampoline while another girl stands on the trampoline with one hand in the air 
280,1311132744_5ffd03f831.jpg,A black and grey dog runs in a field with its tongue hanging out 
281,1311388430_4ab0cd1a1f.jpg,A person hanging from a telephone pole near the mountains 
282,1312020846_5abb4a9be2.jpg,Two little puppies chase each other on a stone wall 
283,1312227131_771b5ed201.jpg,dogs running on a cold but sunny morning 
284,1312954382_cf6d70d63a.jpg,A girl in a green dress plays with a Hello Kitty balloon 
285,1313693129_71d0b21c63.jpg,A boy and a girl are standing on a river bank facing the water 
286,1313961775_824b87d155.jpg,A girl floating wearing a life vest 
287,1316247213_1d2c726dd5.jpg,A closeup of a little girl laughing 
288,131632409_4de0d4e710.jpg,A girl in a bikini walks along the beach with huge clouds and a sandy beach behind her 
289,1317292658_ba29330a0b.jpg,a boy enjoys a rain shower 
290,1319634306_816f21677f.jpg,A brown dog is sitting in some long grass 
291,1321723162_9d4c78b8af.jpg,A little girl holding hands with her ice skating instructor 
292,1321949151_77b77b4617.jpg,A little boy and a little girl are lying on a black bench surrounded by adults 
293,1322323208_c7ecb742c6.jpg,A boy and a girl playing on the beach 
294,1324816249_86600a6759.jpg,A brown dog stands in a lush field with the stunning clouds and mountains behind it 
295,132489044_3be606baf7.jpg,A man sleeping with a bag on his lap on public transportation 
296,1329832826_432538d331.jpg,"People stand on a street corner at dusk , with a pharmacy in the background "
297,1330645772_24f831ff8f.jpg,A black and white dog is running in the grass 
298,133189853_811de6ab2a.jpg,"A man wearing a tuxedo shirt , vest , and bow-tie is kissing another man wearing the same thing on the cheek "
299,1332208215_fa824f6659.jpg,A man in glasses and an Asian woman are seated across from each other in a subway train 
300,1332492622_8c66992b62.jpg,A group of people stand on a balcony near a colorful circus building 
301,1332722096_1e3de8ae70.jpg,Three women standing on a city street 
302,1332815795_8eea44375e.jpg,A baby swings in a swing near a wooden fence 
303,1332823164_c70a5d930e.jpg,A girl standing in the ocean 
304,1333888922_26f15c18c3.jpg,A brown-haired child in green shoes swings on a swing in a park near the woods 
305,1334892555_1beff092c3.jpg,The girls are playing with foam swords 
306,1335617803_4fbc03dab0.jpg,The two children make a funny pose in front of some bushes 
307,1337792872_d01a390b33.jpg,A girls walks down the road holding a teddy bear 
308,1338523142_57fce8229b.jpg,A backpacker walks down a rocky mountain 
309,133905560_9d012b47f3.jpg,A puppy plays with an adult dog in the snow 
310,1339596997_8ac29c1841.jpg,three females wearing head scarves standing together 
311,1341787777_4f1ebb1793.jpg,A brown dog is bending down trying to drink from a jet of water 
312,1342766791_1e72f92455.jpg,A boy pushing another boy up a pole 
313,1342780478_bacc32344d.jpg,A man in a dress shirt and tie is standing in front of a sign selling donuts 
314,1343426964_cde3fb54e8.jpg,A blond boy in a blue tee shirts stands smiling before a craft of green nylon fabric 
315,1346051107_9cdc14e070.jpg,A man is playing a saxophone next to a fire hydrant 
316,1346529555_e916816cfe.jpg,A dog in midair cathing the red ball 
317,134724228_30408cd77f.jpg,Two girls are walking down a dirt road in a park 
318,1347519824_e402241e4f.jpg,A few girls with green foam statue of liberty hats on a train 
319,1348113612_5bfc5f429e.jpg,A black and white dog jumping into a pool after tennis balls 
320,1348304997_afe60a61df.jpg,A barefoot red-headed girl jumping over a rail 
321,1348891916_ebd4413033.jpg,A brown dog on a leash runs through the white water 
322,134894450_dadea45d65.jpg,A boy wearing no shirt and some blue jeans is jumping in the air in the woods 
323,1348947380_14f0fc1237.jpg,A man and a dog stand on a hill overlooking water 
324,1348957576_c4a78eb974.jpg,A blonde woman in a white tank top and sunglasses is talking to a man sitting next to boats on a rock surface 
325,1350811702_2ce7cfd0c5.jpg,A young boy casting his fishing line off a pier 
326,1350948838_fdebe4ff65.jpg,A black and white dog jumping into a pool 
327,1351315701_6580b51c41.jpg,A black and a white dog are running on the grass 
328,1351764581_4d4fb1b40f.jpg,A firefighter extinguishes a fire under the hood of a car 
329,135235570_5698072cd4.jpg,A man in a field backed by american flags 
330,1352398363_9cc8ffcce9.jpg,A boy is covered with marker 
331,1352410176_af6b139734.jpg,A blonde girl is stepping on vertical logs in the sand 
332,1354318519_2f9baed754.jpg,A baby is laughing 
333,1355450069_c0675b0706.jpg,A man is climbing up a wall 
334,1355703632_5683a4b6fb.jpg,A female softball player making a pitch 
